state,case_state,year,lgbtq_total,govt_fund,t,state_policy,temp_id,t2,l_lgbtq_total,l_state_policy,l_govt_fund,l2_lgbtq_total,l2_state_policy,l2_govt_fund,l3_lgbtq_total,l3_state_policy,l3_govt_fund,l4_lgbtq_total,l4_state_policy,l4_govt_fund,l5_lgbtq_total,l5_state_policy,l5_govt_fund,l6_lgbtq_total,l6_state_policy,l6_govt_fund,fd_lgbtq_total,fd_state_policy,fd_govt_fund,fd_l_lgbtq_total,fd_l_state_policy,fd_l_govt_fund,fd_l2_lgbtq_total,fd_l2_state_policy,fd_l2_govt_fund,fd_l3_lgbtq_total,fd_l3_state_policy,fd_l3_govt_fund,fd_l4_lgbtq_total,fd_l4_state_policy,fd_l4_govt_fund
arkansas,3,2014,49,185,1,20.689655172413794,3,1,20,0,181,23,2.2988505747126435,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,20.689655172413794,4,-3,-2.2988505747126435,90,NA,NA,NA,NA,NA,NA,NA,NA,NA
arizona,4,2014,140,361,1,20.689655172413794,4,1,49,20.689655172413794,185,20,0,181,23,2.2988505747126435,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,0,176,29,20.689655172413794,4,-3,-2.2988505747126435,90,NA,NA,NA,NA,NA,NA
california,5,2014,280,736,1,98.85057471264368,5,1,140,20.689655172413794,361,49,20.689655172413794,185,20,0,181,23,2.2988505747126435,91,NA,NA,NA,NA,NA,NA,140,78.16091954022988,375,91,0,176,29,20.689655172413794,4,-3,-2.2988505747126435,90,NA,NA,NA
colorado,6,2014,39,188,1,89.65517241379311,6,1,280,98.85057471264368,736,140,20.689655172413794,361,49,20.689655172413794,185,20,0,181,23,2.2988505747126435,91,NA,NA,NA,-241,-9.195402298850567,-548,140,78.16091954022988,375,91,0,176,29,20.689655172413794,4,-3,-2.2988505747126435,90
connecticut,7,2014,69,219,1,89.65517241379311,7,1,39,89.65517241379311,188,280,98.85057471264368,736,140,20.689655172413794,361,49,20.689655172413794,185,20,0,181,23,2.2988505747126435,91,30,0,31,-241,-9.195402298850567,-548,140,78.16091954022988,375,91,0,176,29,20.689655172413794,4
delaware,8,2014,11,38,1,85.0574712643678,8,1,69,89.65517241379311,219,39,89.65517241379311,188,280,98.85057471264368,736,140,20.689655172413794,361,49,20.689655172413794,185,20,0,181,-58,-4.597701149425305,-181,30,0,31,-241,-9.195402298850567,-548,140,78.16091954022988,375,91,0,176
florida,9,2014,135,458,1,9.195402298850574,9,1,11,85.0574712643678,38,69,89.65517241379311,219,39,89.65517241379311,188,280,98.85057471264368,736,140,20.689655172413794,361,49,20.689655172413794,185,124,-75.86206896551724,420,-58,-4.597701149425305,-181,30,0,31,-241,-9.195402298850567,-548,140,78.16091954022988,375
georgia,10,2014,54,202,1,9.195402298850574,10,1,135,9.195402298850574,458,11,85.0574712643678,38,69,89.65517241379311,219,39,89.65517241379311,188,280,98.85057471264368,736,140,20.689655172413794,361,-81,0,-256,124,-75.86206896551724,420,-58,-4.597701149425305,-181,30,0,31,-241,-9.195402298850567,-548
hawaii,11,2014,18,56,1,73.5632183908046,11,1,54,9.195402298850574,202,135,9.195402298850574,458,11,85.0574712643678,38,69,89.65517241379311,219,39,89.65517241379311,188,280,98.85057471264368,736,-36,64.36781609195401,-146,-81,0,-256,124,-75.86206896551724,420,-58,-4.597701149425305,-181,30,0,31
iowa,12,2014,31,168,1,73.5632183908046,12,1,18,73.5632183908046,56,54,9.195402298850574,202,135,9.195402298850574,458,11,85.0574712643678,38,69,89.65517241379311,219,39,89.65517241379311,188,13,0,112,-36,64.36781609195401,-146,-81,0,-256,124,-75.86206896551724,420,-58,-4.597701149425305,-181
idaho,13,2014,62,186,1,11.494252873563218,13,1,31,73.5632183908046,168,18,73.5632183908046,56,54,9.195402298850574,202,135,9.195402298850574,458,11,85.0574712643678,38,69,89.65517241379311,219,31,-62.068965517241374,18,13,0,112,-36,64.36781609195401,-146,-81,0,-256,124,-75.86206896551724,420
illinois,14,2014,95,415,1,80.45977011494253,14,1,62,11.494252873563218,186,31,73.5632183908046,168,18,73.5632183908046,56,54,9.195402298850574,202,135,9.195402298850574,458,11,85.0574712643678,38,33,68.96551724137932,229,31,-62.068965517241374,18,13,0,112,-36,64.36781609195401,-146,-81,0,-256
indiana,15,2014,44,291,1,48.275862068965516,15,1,95,80.45977011494253,415,62,11.494252873563218,186,31,73.5632183908046,168,18,73.5632183908046,56,54,9.195402298850574,202,135,9.195402298850574,458,-51,-32.18390804597701,-124,33,68.96551724137932,229,31,-62.068965517241374,18,13,0,112,-36,64.36781609195401,-146
kansas,16,2014,16,129,1,9.195402298850574,16,1,44,48.275862068965516,291,95,80.45977011494253,415,62,11.494252873563218,186,31,73.5632183908046,168,18,73.5632183908046,56,54,9.195402298850574,202,-28,-39.08045977011494,-162,-51,-32.18390804597701,-124,33,68.96551724137932,229,31,-62.068965517241374,18,13,0,112
kentucky,17,2014,37,182,1,18.39080459770115,17,1,16,9.195402298850574,129,44,48.275862068965516,291,95,80.45977011494253,415,62,11.494252873563218,186,31,73.5632183908046,168,18,73.5632183908046,56,21,9.195402298850574,53,-28,-39.08045977011494,-162,-51,-32.18390804597701,-124,33,68.96551724137932,229,31,-62.068965517241374,18
louisiana,18,2014,48,120,1,9.195402298850574,18,1,37,18.39080459770115,182,16,9.195402298850574,129,44,48.275862068965516,291,95,80.45977011494253,415,62,11.494252873563218,186,31,73.5632183908046,168,11,-9.195402298850574,-62,21,9.195402298850574,53,-28,-39.08045977011494,-162,-51,-32.18390804597701,-124,33,68.96551724137932,229
massachusetts,19,2014,120,273,1,82.75862068965517,19,1,48,9.195402298850574,120,37,18.39080459770115,182,16,9.195402298850574,129,44,48.275862068965516,291,95,80.45977011494253,415,62,11.494252873563218,186,72,73.5632183908046,153,11,-9.195402298850574,-62,21,9.195402298850574,53,-28,-39.08045977011494,-162,-51,-32.18390804597701,-124
maryland,20,2014,85,243,1,73.5632183908046,20,1,120,82.75862068965517,273,48,9.195402298850574,120,37,18.39080459770115,182,16,9.195402298850574,129,44,48.275862068965516,291,95,80.45977011494253,415,-35,-9.195402298850581,-30,72,73.5632183908046,153,11,-9.195402298850574,-62,21,9.195402298850574,53,-28,-39.08045977011494,-162
maine,21,2014,46,195,1,94.25287356321839,21,1,85,73.5632183908046,243,120,82.75862068965517,273,48,9.195402298850574,120,37,18.39080459770115,182,16,9.195402298850574,129,44,48.275862068965516,291,-39,20.689655172413794,-48,-35,-9.195402298850581,-30,72,73.5632183908046,153,11,-9.195402298850574,-62,21,9.195402298850574,53
michigan,22,2014,70,301,1,4.597701149425287,22,1,46,94.25287356321839,195,85,73.5632183908046,243,120,82.75862068965517,273,48,9.195402298850574,120,37,18.39080459770115,182,16,9.195402298850574,129,24,-89.6551724137931,106,-39,20.689655172413794,-48,-35,-9.195402298850581,-30,72,73.5632183908046,153,11,-9.195402298850574,-62
minnesota,23,2014,45,221,1,71.26436781609196,23,1,70,4.597701149425287,301,46,94.25287356321839,195,85,73.5632183908046,243,120,82.75862068965517,273,48,9.195402298850574,120,37,18.39080459770115,182,-25,66.66666666666667,-80,24,-89.6551724137931,106,-39,20.689655172413794,-48,-35,-9.195402298850581,-30,72,73.5632183908046,153
missouri,24,2014,62,201,1,13.793103448275861,24,1,45,71.26436781609196,221,70,4.597701149425287,301,46,94.25287356321839,195,85,73.5632183908046,243,120,82.75862068965517,273,48,9.195402298850574,120,17,-57.471264367816104,-20,-25,66.66666666666667,-80,24,-89.6551724137931,106,-39,20.689655172413794,-48,-35,-9.195402298850581,-30
mississippi,25,2014,49,171,1,4.597701149425287,25,1,62,13.793103448275861,201,45,71.26436781609196,221,70,4.597701149425287,301,46,94.25287356321839,195,85,73.5632183908046,243,120,82.75862068965517,273,-13,-9.195402298850574,-30,17,-57.471264367816104,-20,-25,66.66666666666667,-80,24,-89.6551724137931,106,-39,20.689655172413794,-48
montana,26,2014,21,102,1,11.494252873563218,26,1,49,4.597701149425287,171,62,13.793103448275861,201,45,71.26436781609196,221,70,4.597701149425287,301,46,94.25287356321839,195,85,73.5632183908046,243,-28,6.896551724137931,-69,-13,-9.195402298850574,-30,17,-57.471264367816104,-20,-25,66.66666666666667,-80,24,-89.6551724137931,106
north carolina,27,2014,92,337,1,16.091954022988507,27,1,21,11.494252873563218,102,49,4.597701149425287,171,62,13.793103448275861,201,45,71.26436781609196,221,70,4.597701149425287,301,46,94.25287356321839,195,71,4.597701149425289,235,-28,6.896551724137931,-69,-13,-9.195402298850574,-30,17,-57.471264367816104,-20,-25,66.66666666666667,-80
north dakota,28,2014,6,28,1,4.597701149425287,28,1,92,16.091954022988507,337,21,11.494252873563218,102,49,4.597701149425287,171,62,13.793103448275861,201,45,71.26436781609196,221,70,4.597701149425287,301,-86,-11.49425287356322,-309,71,4.597701149425289,235,-28,6.896551724137931,-69,-13,-9.195402298850574,-30,17,-57.471264367816104,-20
nebraska,29,2014,16,106,1,13.793103448275861,29,1,6,4.597701149425287,28,92,16.091954022988507,337,21,11.494252873563218,102,49,4.597701149425287,171,62,13.793103448275861,201,45,71.26436781609196,221,10,9.195402298850574,78,-86,-11.49425287356322,-309,71,4.597701149425289,235,-28,6.896551724137931,-69,-13,-9.195402298850574,-30
new hampshire,30,2014,17,45,1,68.96551724137932,30,1,16,13.793103448275861,106,6,4.597701149425287,28,92,16.091954022988507,337,21,11.494252873563218,102,49,4.597701149425287,171,62,13.793103448275861,201,1,55.17241379310346,-61,10,9.195402298850574,78,-86,-11.49425287356322,-309,71,4.597701149425289,235,-28,6.896551724137931,-69
new jersey,31,2014,79,283,1,91.95402298850574,31,1,17,68.96551724137932,45,16,13.793103448275861,106,6,4.597701149425287,28,92,16.091954022988507,337,21,11.494252873563218,102,49,4.597701149425287,171,62,22.988505747126425,238,1,55.17241379310346,-61,10,9.195402298850574,78,-86,-11.49425287356322,-309,71,4.597701149425289,235
new mexico,32,2014,23,62,1,73.5632183908046,32,1,79,91.95402298850574,283,17,68.96551724137932,45,16,13.793103448275861,106,6,4.597701149425287,28,92,16.091954022988507,337,21,11.494252873563218,102,-56,-18.39080459770115,-221,62,22.988505747126425,238,1,55.17241379310346,-61,10,9.195402298850574,78,-86,-11.49425287356322,-309
nevada,33,2014,12,35,1,71.26436781609196,33,1,23,73.5632183908046,62,79,91.95402298850574,283,17,68.96551724137932,45,16,13.793103448275861,106,6,4.597701149425287,28,92,16.091954022988507,337,-11,-2.298850574712631,-27,-56,-18.39080459770115,-221,62,22.988505747126425,238,1,55.17241379310346,-61,10,9.195402298850574,78
new york,34,2014,334,887,1,66.66666666666666,34,1,12,71.26436781609196,35,23,73.5632183908046,62,79,91.95402298850574,283,17,68.96551724137932,45,16,13.793103448275861,106,6,4.597701149425287,28,322,-4.597701149425305,852,-11,-2.298850574712631,-27,-56,-18.39080459770115,-221,62,22.988505747126425,238,1,55.17241379310346,-61
ohio,35,2014,121,511,1,2.2988505747126435,35,1,334,66.66666666666666,887,12,71.26436781609196,35,23,73.5632183908046,62,79,91.95402298850574,283,17,68.96551724137932,45,16,13.793103448275861,106,-213,-64.36781609195401,-376,322,-4.597701149425305,852,-11,-2.298850574712631,-27,-56,-18.39080459770115,-221,62,22.988505747126425,238
oklahoma,36,2014,37,130,1,29.88505747126437,36,1,121,2.2988505747126435,511,334,66.66666666666666,887,12,71.26436781609196,35,23,73.5632183908046,62,79,91.95402298850574,283,17,68.96551724137932,45,-84,27.58620689655173,-381,-213,-64.36781609195401,-376,322,-4.597701149425305,852,-11,-2.298850574712631,-27,-56,-18.39080459770115,-221
oregon,37,2014,41,181,1,98.85057471264368,37,1,37,29.88505747126437,130,121,2.2988505747126435,511,334,66.66666666666666,887,12,71.26436781609196,35,23,73.5632183908046,62,79,91.95402298850574,283,4,68.9655172413793,51,-84,27.58620689655173,-381,-213,-64.36781609195401,-376,322,-4.597701149425305,852,-11,-2.298850574712631,-27
pennsylvania,38,2014,142,528,1,48.275862068965516,38,1,41,98.85057471264368,181,37,29.88505747126437,130,121,2.2988505747126435,511,334,66.66666666666666,887,12,71.26436781609196,35,23,73.5632183908046,62,101,-50.57471264367816,347,4,68.9655172413793,51,-84,27.58620689655173,-381,-213,-64.36781609195401,-376,322,-4.597701149425305,852
rhode island,39,2014,11,55,1,80.45977011494253,39,1,142,48.275862068965516,528,41,98.85057471264368,181,37,29.88505747126437,130,121,2.2988505747126435,511,334,66.66666666666666,887,12,71.26436781609196,35,-131,32.18390804597701,-473,101,-50.57471264367816,347,4,68.9655172413793,51,-84,27.58620689655173,-381,-213,-64.36781609195401,-376
south carolina,40,2014,26,107,1,4.597701149425287,40,1,11,80.45977011494253,55,142,48.275862068965516,528,41,98.85057471264368,181,37,29.88505747126437,130,121,2.2988505747126435,511,334,66.66666666666666,887,15,-75.86206896551724,52,-131,32.18390804597701,-473,101,-50.57471264367816,347,4,68.9655172413793,51,-84,27.58620689655173,-381
south dakota,41,2014,15,51,1,4.597701149425287,41,1,26,4.597701149425287,107,11,80.45977011494253,55,142,48.275862068965516,528,41,98.85057471264368,181,37,29.88505747126437,130,121,2.2988505747126435,511,-11,0,-56,15,-75.86206896551724,52,-131,32.18390804597701,-473,101,-50.57471264367816,347,4,68.9655172413793,51
tennessee,42,2014,57,272,1,4.597701149425287,42,1,15,4.597701149425287,51,26,4.597701149425287,107,11,80.45977011494253,55,142,48.275862068965516,528,41,98.85057471264368,181,37,29.88505747126437,130,42,0,221,-11,0,-56,15,-75.86206896551724,52,-131,32.18390804597701,-473,101,-50.57471264367816,347
texas,43,2014,68,299,1,16.091954022988507,43,1,57,4.597701149425287,272,15,4.597701149425287,51,26,4.597701149425287,107,11,80.45977011494253,55,142,48.275862068965516,528,41,98.85057471264368,181,11,11.49425287356322,27,42,0,221,-11,0,-56,15,-75.86206896551724,52,-131,32.18390804597701,-473
utah,44,2014,29,103,1,16.091954022988507,44,1,68,16.091954022988507,299,57,4.597701149425287,272,15,4.597701149425287,51,26,4.597701149425287,107,11,80.45977011494253,55,142,48.275862068965516,528,-39,0,-196,11,11.49425287356322,27,42,0,221,-11,0,-56,15,-75.86206896551724,52
virginia,45,2014,71,294,1,39.08045977011494,45,1,29,16.091954022988507,103,68,16.091954022988507,299,57,4.597701149425287,272,15,4.597701149425287,51,26,4.597701149425287,107,11,80.45977011494253,55,42,22.988505747126435,191,-39,0,-196,11,11.49425287356322,27,42,0,221,-11,0,-56
vermont,46,2014,20,78,1,89.65517241379311,46,1,71,39.08045977011494,294,29,16.091954022988507,103,68,16.091954022988507,299,57,4.597701149425287,272,15,4.597701149425287,51,26,4.597701149425287,107,-51,50.57471264367817,-216,42,22.988505747126435,191,-39,0,-196,11,11.49425287356322,27,42,0,221
washington,47,2014,54,241,1,89.65517241379311,47,1,20,89.65517241379311,78,71,39.08045977011494,294,29,16.091954022988507,103,68,16.091954022988507,299,57,4.597701149425287,272,15,4.597701149425287,51,34,0,163,-51,50.57471264367817,-216,42,22.988505747126435,191,-39,0,-196,11,11.49425287356322,27
wisconsin,48,2014,116,378,1,73.5632183908046,48,1,54,89.65517241379311,241,20,89.65517241379311,78,71,39.08045977011494,294,29,16.091954022988507,103,68,16.091954022988507,299,57,4.597701149425287,272,62,-16.091954022988517,137,34,0,163,-51,50.57471264367817,-216,42,22.988505747126435,191,-39,0,-196
west virginia,49,2014,24,104,1,9.195402298850574,49,1,116,73.5632183908046,378,54,89.65517241379311,241,20,89.65517241379311,78,71,39.08045977011494,294,29,16.091954022988507,103,68,16.091954022988507,299,-92,-64.36781609195401,-274,62,-16.091954022988517,137,34,0,163,-51,50.57471264367817,-216,42,22.988505747126435,191
wyoming,50,2014,16,54,1,6.896551724137931,50,1,24,9.195402298850574,104,116,73.5632183908046,378,54,89.65517241379311,241,20,89.65517241379311,78,71,39.08045977011494,294,29,16.091954022988507,103,-8,-2.2988505747126435,-50,-92,-64.36781609195401,-274,62,-16.091954022988517,137,34,0,163,-51,50.57471264367817,-216
alaska,1,2015,17,95,2,11.39240506329114,51,4,16,6.896551724137931,54,24,9.195402298850574,104,116,73.5632183908046,378,54,89.65517241379311,241,20,89.65517241379311,78,71,39.08045977011494,294,1,4.495853339153209,41,-8,-2.2988505747126435,-50,-92,-64.36781609195401,-274,62,-16.091954022988517,137,34,0,163
alabama,2,2015,16,178,2,0,52,4,17,11.39240506329114,95,16,6.896551724137931,54,24,9.195402298850574,104,116,73.5632183908046,378,54,89.65517241379311,241,20,89.65517241379311,78,-1,-11.39240506329114,83,1,4.495853339153209,41,-8,-2.2988505747126435,-50,-92,-64.36781609195401,-274,62,-16.091954022988517,137
arkansas,3,2015,20,188,2,8.860759493670885,53,4,16,0,178,17,11.39240506329114,95,16,6.896551724137931,54,24,9.195402298850574,104,116,73.5632183908046,378,54,89.65517241379311,241,4,8.860759493670885,10,-1,-11.39240506329114,83,1,4.495853339153209,41,-8,-2.2988505747126435,-50,-92,-64.36781609195401,-274
arizona,4,2015,87,316,2,12.025316455696203,54,4,20,8.860759493670885,188,16,0,178,17,11.39240506329114,95,16,6.896551724137931,54,24,9.195402298850574,104,116,73.5632183908046,378,67,3.1645569620253173,128,4,8.860759493670885,10,-1,-11.39240506329114,83,1,4.495853339153209,41,-8,-2.2988505747126435,-50
california,5,2015,210,757,2,76.58227848101265,55,4,87,12.025316455696203,316,20,8.860759493670885,188,16,0,178,17,11.39240506329114,95,16,6.896551724137931,54,24,9.195402298850574,104,123,64.55696202531645,441,67,3.1645569620253173,128,4,8.860759493670885,10,-1,-11.39240506329114,83,1,4.495853339153209,41
colorado,6,2015,42,190,2,60.12658227848101,56,4,210,76.58227848101265,757,87,12.025316455696203,316,20,8.860759493670885,188,16,0,178,17,11.39240506329114,95,16,6.896551724137931,54,-168,-16.45569620253164,-567,123,64.55696202531645,441,67,3.1645569620253173,128,4,8.860759493670885,10,-1,-11.39240506329114,83
connecticut,7,2015,47,206,2,62.0253164556962,57,4,42,60.12658227848101,190,210,76.58227848101265,757,87,12.025316455696203,316,20,8.860759493670885,188,16,0,178,17,11.39240506329114,95,5,1.8987341772151893,16,-168,-16.45569620253164,-567,123,64.55696202531645,441,67,3.1645569620253173,128,4,8.860759493670885,10
delaware,8,2015,9,28,2,40.50632911392405,58,4,47,62.0253164556962,206,42,60.12658227848101,190,210,76.58227848101265,757,87,12.025316455696203,316,20,8.860759493670885,188,16,0,178,-38,-21.518987341772146,-178,5,1.8987341772151893,16,-168,-16.45569620253164,-567,123,64.55696202531645,441,67,3.1645569620253173,128
florida,9,2015,112,430,2,17.088607594936708,59,4,9,40.50632911392405,28,47,62.0253164556962,206,42,60.12658227848101,190,210,76.58227848101265,757,87,12.025316455696203,316,20,8.860759493670885,188,103,-23.417721518987346,402,-38,-21.518987341772146,-178,5,1.8987341772151893,16,-168,-16.45569620253164,-567,123,64.55696202531645,441
georgia,10,2015,51,200,2,3.79746835443038,60,4,112,17.088607594936708,430,9,40.50632911392405,28,47,62.0253164556962,206,42,60.12658227848101,190,210,76.58227848101265,757,87,12.025316455696203,316,-61,-13.291139240506327,-230,103,-23.417721518987346,402,-38,-21.518987341772146,-178,5,1.8987341772151893,16,-168,-16.45569620253164,-567
hawaii,11,2015,8,41,2,41.77215189873418,61,4,51,3.79746835443038,200,112,17.088607594936708,430,9,40.50632911392405,28,47,62.0253164556962,206,42,60.12658227848101,190,210,76.58227848101265,757,-43,37.9746835443038,-159,-61,-13.291139240506327,-230,103,-23.417721518987346,402,-38,-21.518987341772146,-178,5,1.8987341772151893,16
iowa,12,2015,10,152,2,35.44303797468354,62,4,8,41.77215189873418,41,51,3.79746835443038,200,112,17.088607594936708,430,9,40.50632911392405,28,47,62.0253164556962,206,42,60.12658227848101,190,2,-6.329113924050638,111,-43,37.9746835443038,-159,-61,-13.291139240506327,-230,103,-23.417721518987346,402,-38,-21.518987341772146,-178
idaho,13,2015,54,170,2,12.025316455696203,63,4,10,35.44303797468354,152,8,41.77215189873418,41,51,3.79746835443038,200,112,17.088607594936708,430,9,40.50632911392405,28,47,62.0253164556962,206,44,-23.41772151898734,18,2,-6.329113924050638,111,-43,37.9746835443038,-159,-61,-13.291139240506327,-230,103,-23.417721518987346,402
illinois,14,2015,46,371,2,56.32911392405063,64,4,54,12.025316455696203,170,10,35.44303797468354,152,8,41.77215189873418,41,51,3.79746835443038,200,112,17.088607594936708,430,9,40.50632911392405,28,-8,44.30379746835443,201,44,-23.41772151898734,18,2,-6.329113924050638,111,-43,37.9746835443038,-159,-61,-13.291139240506327,-230
indiana,15,2015,31,279,2,15.18987341772152,65,4,46,56.32911392405063,371,54,12.025316455696203,170,10,35.44303797468354,152,8,41.77215189873418,41,51,3.79746835443038,200,112,17.088607594936708,430,-15,-41.13924050632911,-92,-8,44.30379746835443,201,44,-23.41772151898734,18,2,-6.329113924050638,111,-43,37.9746835443038,-159
kansas,16,2015,10,117,2,13.924050632911392,66,4,31,15.18987341772152,279,46,56.32911392405063,371,54,12.025316455696203,170,10,35.44303797468354,152,8,41.77215189873418,41,51,3.79746835443038,200,-21,-1.265822784810128,-162,-15,-41.13924050632911,-92,-8,44.30379746835443,201,44,-23.41772151898734,18,2,-6.329113924050638,111
kentucky,17,2015,37,189,2,11.39240506329114,67,4,10,13.924050632911392,117,31,15.18987341772152,279,46,56.32911392405063,371,54,12.025316455696203,170,10,35.44303797468354,152,8,41.77215189873418,41,27,-2.5316455696202524,72,-21,-1.265822784810128,-162,-15,-41.13924050632911,-92,-8,44.30379746835443,201,44,-23.41772151898734,18
louisiana,18,2015,31,118,2,2.5316455696202533,68,4,37,11.39240506329114,189,10,13.924050632911392,117,31,15.18987341772152,279,46,56.32911392405063,371,54,12.025316455696203,170,10,35.44303797468354,152,-6,-8.860759493670887,-71,27,-2.5316455696202524,72,-21,-1.265822784810128,-162,-15,-41.13924050632911,-92,-8,44.30379746835443,201
massachusetts,19,2015,74,266,2,61.39240506329114,69,4,31,2.5316455696202533,118,37,11.39240506329114,189,10,13.924050632911392,117,31,15.18987341772152,279,46,56.32911392405063,371,54,12.025316455696203,170,43,58.86075949367089,148,-6,-8.860759493670887,-71,27,-2.5316455696202524,72,-21,-1.265822784810128,-162,-15,-41.13924050632911,-92
maryland,20,2015,81,246,2,48.10126582278481,70,4,74,61.39240506329114,266,31,2.5316455696202533,118,37,11.39240506329114,189,10,13.924050632911392,117,31,15.18987341772152,279,46,56.32911392405063,371,7,-13.291139240506332,-20,43,58.86075949367089,148,-6,-8.860759493670887,-71,27,-2.5316455696202524,72,-21,-1.265822784810128,-162
maine,21,2015,22,201,2,55.69620253164557,71,4,81,48.10126582278481,246,74,61.39240506329114,266,31,2.5316455696202533,118,37,11.39240506329114,189,10,13.924050632911392,117,31,15.18987341772152,279,-59,7.594936708860757,-45,7,-13.291139240506332,-20,43,58.86075949367089,148,-6,-8.860759493670887,-71,27,-2.5316455696202524,72
michigan,22,2015,52,312,2,3.79746835443038,72,4,22,55.69620253164557,201,81,48.10126582278481,246,74,61.39240506329114,266,31,2.5316455696202533,118,37,11.39240506329114,189,10,13.924050632911392,117,30,-51.89873417721519,111,-59,7.594936708860757,-45,7,-13.291139240506332,-20,43,58.86075949367089,148,-6,-8.860759493670887,-71
minnesota,23,2015,31,215,2,48.10126582278481,73,4,52,3.79746835443038,312,22,55.69620253164557,201,81,48.10126582278481,246,74,61.39240506329114,266,31,2.5316455696202533,118,37,11.39240506329114,189,-21,44.30379746835443,-97,30,-51.89873417721519,111,-59,7.594936708860757,-45,7,-13.291139240506332,-20,43,58.86075949367089,148
missouri,24,2015,47,205,2,6.329113924050633,74,4,31,48.10126582278481,215,52,3.79746835443038,312,22,55.69620253164557,201,81,48.10126582278481,246,74,61.39240506329114,266,31,2.5316455696202533,118,16,-41.77215189873418,-10,-21,44.30379746835443,-97,30,-51.89873417721519,111,-59,7.594936708860757,-45,7,-13.291139240506332,-20
mississippi,25,2015,36,173,2,2.5316455696202533,75,4,47,6.329113924050633,205,31,48.10126582278481,215,52,3.79746835443038,312,22,55.69620253164557,201,81,48.10126582278481,246,74,61.39240506329114,266,-11,-3.7974683544303796,-32,16,-41.77215189873418,-10,-21,44.30379746835443,-97,30,-51.89873417721519,111,-59,7.594936708860757,-45
montana,26,2015,21,93,2,7.59493670886076,76,4,36,2.5316455696202533,173,47,6.329113924050633,205,31,48.10126582278481,215,52,3.79746835443038,312,22,55.69620253164557,201,81,48.10126582278481,246,-15,5.063291139240507,-80,-11,-3.7974683544303796,-32,16,-41.77215189873418,-10,-21,44.30379746835443,-97,30,-51.89873417721519,111
