region,case_state,year,lgbtq_total,lgbtq_perc,govt_fund,t,state_policy,temp_id,perc_confirmed,lgbtq_actual
alaska,1,2010,2,2.5974025974026,83.1168831168831,1,14.4578313253012,1,0,0
alabama,2,2010,4,2.89855072463768,63.768115942029,1,7.2289156626506,2,0.0384615384615385,0.153846153846154
arkansas,3,2010,5,8.06451612903226,75.8064516129032,1,14.4578313253012,3,0.0294117647058824,0.147058823529412
arizona,4,2010,8,3.73831775700935,42.9906542056075,1,16.8674698795181,4,0.149606299212598,1.19685039370079
california,5,2010,167,10.2706027060271,60.3936039360394,1,36.144578313253,5,0.151202749140893,25.2508591065292
colorado,6,2010,44,10.0686498855835,50.5720823798627,1,36.144578313253,6,0.158415841584158,6.97029702970297
connecticut,7,2010,4,2.05128205128205,71.2820512820513,1,31.3253012048193,7,0.0677966101694915,0.271186440677966
delaware,8,2010,2,5.40540540540541,67.5675675675676,1,26.5060240963855,8,0.0833333333333333,0.166666666666667
florida,9,2010,39,6.57672849915683,51.7706576728499,1,12.0481927710843,9,0.122065727699531,4.76056338028169
georgia,10,2010,6,2.46913580246914,46.9135802469136,1,12.0481927710843,10,0.101123595505618,0.606741573033708
hawaii,11,2010,3,2.52100840336134,87.3949579831933,1,33.7349397590361,11,0,0
iowa,12,2010,1,0.8,76,1,43.3734939759036,12,0.125,0.125
idaho,13,2010,3,3.2258064516129,67.741935483871,1,4.81927710843374,13,0.08,0.24
illinois,14,2010,40,6.6006600660066,53.960396039604,1,36.144578313253,14,0.113475177304965,4.53900709219858
indiana,15,2010,10,3.66300366300366,63.003663003663,1,14.4578313253012,15,0.0491803278688525,0.491803278688525
kansas,16,2010,11,5.21327014218009,55.9241706161137,1,9.63855421686747,16,0.142857142857143,1.57142857142857
kentucky,17,2010,11,3.7542662116041,51.877133105802,1,14.4578313253012,17,0.0769230769230769,0.846153846153846
louisiana,18,2010,5,3.24675324675325,74.025974025974,1,24.0963855421687,18,0,0
massachusetts,19,2010,17,5.53745928338762,60.9120521172638,1,31.3253012048193,19,0.133333333333333,2.26666666666667
maryland,20,2010,16,4.71976401179941,53.0973451327434,1,28.9156626506024,20,0.109375,1.75
maine,21,2010,7,3.91061452513966,35.7541899441341,1,43.3734939759036,21,0.264705882352941,1.85294117647059
michigan,22,2010,25,5.26315789473684,58.5263157894737,1,7.2289156626506,22,0.168224299065421,4.20560747663551
minnesota,23,2010,22,7.14285714285714,51.9480519480519,1,31.3253012048193,23,0.135802469135802,2.98765432098765
missouri,24,2010,6,2.27272727272727,80.6818181818182,1,12.0481927710843,24,0.0571428571428571,0.342857142857143
mississippi,25,2010,16.9615457678092,9.74098446672273,75.4901960784314,1,0,25,0.136363636363636,3.90477778245378
montana,26,2010,2,3.77358490566038,83.0188679245283,1,4.81927710843374,26,0.0454545454545455,0.0909090909090909
north carolina,27,2010,22,5.5,48.25,1,16.8674698795181,27,0.0648648648648649,1.42702702702703
north dakota,28,2010,2,3.50877192982456,40.3508771929825,1,2.40963855421687,28,0.25,0.5
nebraska,29,2010,3,2.60869565217391,81.7391304347826,1,14.4578313253012,29,0.368421052631579,1.10526315789474
new hampshire,30,2010,2,3.84615384615385,63.4615384615385,1,38.5542168674699,30,0,0
new jersey,31,2010,25,7.46268656716418,60.2985074626866,1,36.144578313253,31,0.099236641221374,2.48091603053435
new mexico,32,2010,14,9.9290780141844,78.0141843971631,1,33.7349397590361,32,0.137931034482759,1.93103448275862
nevada,33,2010,5,5.95238095238095,60.7142857142857,1,33.7349397590361,33,0.159090909090909,0.795454545454545
new york,34,2010,77,7.7,58.2,1,26.5060240963855,34,0.139130434782609,10.7130434782609
ohio,35,2010,4,1.07238605898123,71.8498659517426,1,2.40963855421687,35,0.12280701754386,0.491228070175439
oklahoma,36,2010,7,3.66492146596859,62.303664921466,1,7.2289156626506,36,0.127272727272727,0.890909090909091
oregon,37,2010,20,8.92857142857143,62.0535714285714,1,36.144578313253,37,0.0784313725490196,1.56862745098039
pennsylvania,38,2010,35,6.56660412757974,60.4127579737336,1,19.2771084337349,38,0.225563909774436,7.89473684210526
rhode island,39,2010,4,7.54716981132075,67.9245283018868,1,33.7349397590361,39,0.142857142857143,0.571428571428571
south carolina,40,2010,4,3.88349514563107,56.3106796116505,1,2.40963855421687,40,0.0714285714285714,0.285714285714286
south dakota,41,2010,1,1.81818181818182,78.1818181818182,1,4.81927710843374,41,0.111111111111111,0.111111111111111
tennessee,42,2010,5,2.47524752475248,69.3069306930693,1,14.4578313253012,42,0.05,0.25
texas,43,2010,20,4.40528634361234,55.726872246696,1,24.0963855421687,43,0.096,1.92
utah,44,2010,14,9.58904109589041,44.5205479452055,1,4.81927710843374,44,0.128205128205128,1.79487179487179
virginia,45,2010,7,3.36538461538462,62.9807692307692,1,14.4578313253012,45,0.0816326530612245,0.571428571428571
vermont,46,2010,4,9.52380952380952,69.0476190476191,1,38.5542168674699,46,0.333333333333333,1.33333333333333
washington,47,2010,17,3.73626373626374,54.2857142857143,1,33.7349397590361,47,0.115942028985507,1.97101449275362
wisconsin,48,2010,18,7.2,55.2,1,24.0963855421687,48,0.0476190476190476,0.857142857142857
west virginia,49,2010,4,4.8780487804878,71.9512195121951,1,19.2771084337349,49,0,0
wyoming,50,2010,3,5,86.6666666666667,1,4.81927710843374,50,0.0588235294117647,0.176470588235294
alaska,1,2011,4,5.26315789473684,80.2631578947368,2,12.0481927710843,51,0,0
alabama,2,2011,5,3.40136054421769,65.3061224489796,2,9.63855421686747,52,0.0384615384615385,0.192307692307692
arkansas,3,2011,0,0,68.8524590163934,2,19.2771084337349,53,0.0294117647058824,0
arizona,4,2011,11,5.02283105022831,47.0319634703196,2,14.4578313253012,54,0.149606299212598,1.64566929133858
california,5,2011,162,9.88407565588774,59.3654667480171,2,60.2409638554217,55,0.151202749140893,24.4948453608247
colorado,6,2011,42,9.375,53.5714285714286,2,50.6024096385542,56,0.158415841584158,6.65346534653465
connecticut,7,2011,12,6.38297872340426,68.0851063829787,2,62.6506024096386,57,0.0677966101694915,0.813559322033898
delaware,8,2011,2,5.40540540540541,67.5675675675676,2,45.7831325301205,58,0.0833333333333333,0.166666666666667
florida,9,2011,37,5.9967585089141,52.0259319286872,2,16.8674698795181,59,0.122065727699531,4.51643192488263
georgia,10,2011,6,2.40963855421687,47.7911646586345,2,12.0481927710843,60,0.101123595505618,0.606741573033708
hawaii,11,2011,7,5.88235294117647,89.0756302521009,2,53.0120481927711,61,0,0
iowa,12,2011,1,0.793650793650794,78.5714285714286,2,60.2409638554217,62,0.125,0.125
idaho,13,2011,4,3.88349514563107,64.0776699029126,2,2.40963855421687,63,0.08,0.32
illinois,14,2011,41,6.42633228840125,52.5078369905956,2,57.8313253012048,64,0.113475177304965,4.65248226950355
indiana,15,2011,6,2.18978102189781,60.2189781021898,2,21.6867469879518,65,0.0491803278688525,0.295081967213115
kansas,16,2011,4,1.81818181818182,56.3636363636364,2,16.8674698795181,66,0.142857142857143,0.571428571428571
kentucky,17,2011,12,3.77358490566038,49.3710691823899,2,14.4578313253012,67,0.0769230769230769,0.923076923076923
louisiana,18,2011,4,2.7972027972028,67.8321678321678,2,14.4578313253012,68,0,0
massachusetts,19,2011,18,5.59006211180124,63.0434782608696,2,53.0120481927711,69,0.133333333333333,2.4
maryland,20,2011,22,6.30372492836676,51.2893982808023,2,40.9638554216867,70,0.109375,2.40625
maine,21,2011,10,4.69483568075117,36.6197183098592,2,53.0120481927711,71,0.264705882352941,2.64705882352941
michigan,22,2011,34,6.88259109311741,57.8947368421053,2,9.63855421686747,72,0.168224299065421,5.7196261682243
minnesota,23,2011,12,3.80952380952381,53.015873015873,2,40.9638554216867,73,0.135802469135802,1.62962962962963
missouri,24,2011,6,2.07612456747405,77.5086505190311,2,19.2771084337349,74,0.0571428571428571,0.342857142857143
mississippi,25,2011,0,0,68.3673469387755,2,7.2289156626506,75,0.136363636363636,0
montana,26,2011,1,1.75438596491228,85.9649122807018,2,12.0481927710843,76,0.0454545454545455,0.0454545454545455
north carolina,27,2011,19,4.35779816513761,44.0366972477064,2,14.4578313253012,77,0.0648648648648649,1.23243243243243
north dakota,28,2011,2,3.44827586206897,43.1034482758621,2,12.0481927710843,78,0.25,0.5
nebraska,29,2011,4,3.2520325203252,81.3008130081301,2,14.4578313253012,79,0.368421052631579,1.47368421052632
new hampshire,30,2011,1,1.85185185185185,62.962962962963,2,55.421686746988,80,0,0
new jersey,31,2011,23,6.37119113573407,59.2797783933518,2,62.6506024096386,81,0.099236641221374,2.2824427480916
new mexico,32,2011,11,7.58620689655172,77.2413793103448,2,40.9638554216867,82,0.137931034482759,1.51724137931034
nevada,33,2011,2,2.4390243902439,65.8536585365854,2,50.6024096385542,83,0.159090909090909,0.318181818181818
new york,34,2011,50,5.30785562632696,58.3864118895966,2,55.421686746988,84,0.139130434782609,6.95652173913043
ohio,35,2011,6,1.60857908847185,73.4584450402145,2,0,85,0.12280701754386,0.736842105263158
oklahoma,36,2011,11,5.58375634517767,55.8375634517767,2,9.63855421686747,86,0.127272727272727,1.4
oregon,37,2011,14,5.95744680851064,62.9787234042553,2,60.2409638554217,87,0.0784313725490196,1.09803921568627
pennsylvania,38,2011,38,6.57439446366782,56.9204152249135,2,16.8674698795181,88,0.225563909774436,8.57142857142857
rhode island,39,2011,3,5.08474576271187,67.7966101694915,2,53.0120481927711,89,0.142857142857143,0.428571428571429
south carolina,40,2011,2,1.9047619047619,60,2,9.63855421686747,90,0.0714285714285714,0.142857142857143
south dakota,41,2011,1,1.72413793103448,75.8620689655172,2,12.0481927710843,91,0.111111111111111,0.111111111111111
tennessee,42,2011,5,2.40384615384615,70.1923076923077,2,7.2289156626506,92,0.05,0.25
texas,43,2011,18,3.78947368421053,55.7894736842105,2,14.4578313253012,93,0.096,1.728
utah,44,2011,10,6.89655172413793,48.9655172413793,2,4.81927710843374,94,0.128205128205128,1.28205128205128
virginia,45,2011,17,7.981220657277,62.9107981220657,2,12.0481927710843,95,0.0816326530612245,1.38775510204082
vermont,46,2011,3,7.14285714285714,73.8095238095238,2,62.6506024096386,96,0.333333333333333,1
washington,47,2011,17,3.75275938189845,55.1876379690949,2,60.2409638554217,97,0.115942028985507,1.97101449275362
wisconsin,48,2011,4,1.50943396226415,53.2075471698113,2,33.7349397590361,98,0.0476190476190476,0.19047619047619
west virginia,49,2011,1,1.04166666666667,71.875,2,12.0481927710843,99,0,0
wyoming,50,2011,1,1.66666666666667,85,2,12.0481927710843,100,0.0588235294117647,0.0588235294117647
alaska,1,2012,3,3.15789473684211,76.8421052631579,3,6.89655172413793,101,0,0
alabama,2,2012,5,3.37837837837838,61.4864864864865,3,4.59770114942529,102,0.0384615384615385,0.192307692307692
arkansas,3,2012,8,8.42105263157895,71.5789473684211,3,20.6896551724138,103,0.0294117647058824,0.235294117647059
arizona,4,2012,28,8.51063829787234,48.0243161094225,3,22.9885057471264,104,0.149606299212598,4.18897637795276
california,5,2012,142,8.81440099317194,59.7765363128492,3,80.4597701149425,105,0.151202749140893,21.4707903780069
colorado,6,2012,36,8.12641083521445,49.6613995485327,3,62.0689655172414,106,0.158415841584158,5.7029702970297
connecticut,7,2012,17,7.62331838565022,70.4035874439462,3,80.4597701149425,107,0.0677966101694915,1.15254237288136
delaware,8,2012,5,12.5,67.5,3,62.0689655172414,108,0.0833333333333333,0.416666666666667
florida,9,2012,51,7.87037037037037,49.0740740740741,3,13.7931034482759,109,0.122065727699531,6.22535211267606
georgia,10,2012,13,4.67625899280576,41.726618705036,3,13.7931034482759,110,0.101123595505618,1.31460674157303
hawaii,11,2012,9,7.37704918032787,86.8852459016393,3,68.9655172413793,111,0,0
iowa,12,2012,13,8.96551724137931,64.1379310344827,3,71.264367816092,112,0.125,1.625
idaho,13,2012,4,3.73831775700935,62.6168224299065,3,6.89655172413793,113,0.08,0.32
illinois,14,2012,30,4.77707006369427,50.9554140127389,3,68.9655172413793,114,0.113475177304965,3.40425531914894
indiana,15,2012,5,1.80505415162455,61.3718411552347,3,27.5862068965517,115,0.0491803278688525,0.245901639344262
kansas,16,2012,4,1.76211453744493,55.9471365638767,3,11.4942528735632,116,0.142857142857143,0.571428571428571
kentucky,17,2012,14,4.32098765432099,48.4567901234568,3,22.9885057471264,117,0.0769230769230769,1.07692307692308
louisiana,18,2012,8,5.33333333333333,60,3,16.0919540229885,118,0,0
massachusetts,19,2012,23,7.01219512195122,68.5975609756098,3,73.5632183908046,119,0.133333333333333,3.06666666666667
maryland,20,2012,21,5.80110497237569,49.4475138121547,3,48.2758620689655,120,0.109375,2.296875
maine,21,2012,13,5.82959641255605,33.6322869955157,3,62.0689655172414,121,0.264705882352941,3.44117647058824
michigan,22,2012,35,7.15746421267894,57.0552147239264,3,11.4942528735632,122,0.168224299065421,5.88785046728972
minnesota,23,2012,16,4.61095100864553,53.314121037464,3,39.0804597701149,123,0.135802469135802,2.17283950617284
missouri,24,2012,8,2.82685512367491,77.7385159010601,3,13.7931034482759,124,0.0571428571428571,0.457142857142857
mississippi,25,2012,3,2.65486725663717,68.141592920354,3,4.59770114942529,125,0.136363636363636,0.409090909090909
montana,26,2012,3,4.34782608695652,78.2608695652174,3,11.4942528735632,126,0.0454545454545455,0.136363636363636
north carolina,27,2012,22,4.74137931034483,41.8103448275862,3,16.0919540229885,127,0.0648648648648649,1.42702702702703
north dakota,28,2012,2,3.125,37.5,3,9.19540229885057,128,0.25,0.5
nebraska,29,2012,5,4.0650406504065,78.0487804878049,3,13.7931034482759,129,0.368421052631579,1.84210526315789
new hampshire,30,2012,32.883830405962,7.54702825904539,59.3220338983051,3,71.264367816092,130,0,1.62870049351888
new jersey,31,2012,19,5.06666666666667,56.5333333333333,3,82.7586206896552,131,0.099236641221374,1.88549618320611
new mexico,32,2012,10,6.45161290322581,78.0645161290323,3,52.8735632183908,132,0.137931034482759,1.37931034482759
nevada,33,2012,6,6.89655172413793,58.6206896551724,3,66.6666666666667,133,0.159090909090909,0.954545454545455
new york,34,2012,67,7.18113612004287,57.8778135048232,3,71.264367816092,134,0.139130434782609,9.32173913043478
ohio,35,2012,13,3.38541666666667,71.875,3,2.29885057471264,135,0.12280701754386,1.59649122807018
oklahoma,36,2012,17,7.79816513761468,56.8807339449541,3,4.59770114942529,136,0.127272727272727,2.16363636363636
oregon,37,2012,17,7.20338983050847,63.5593220338983,3,78.1609195402299,137,0.0784313725490196,1.33333333333333
pennsylvania,38,2012,39,7.00179533213645,56.1938958707361,3,20.6896551724138,138,0.225563909774436,8.79699248120301
rhode island,39,2012,3,4.76190476190476,65.0793650793651,3,66.6666666666667,139,0.142857142857143,0.428571428571429
south carolina,40,2012,3,2.94117647058824,53.921568627451,3,9.19540229885057,140,0.0714285714285714,0.214285714285714
south dakota,41,2012,2,2.98507462686567,76.1194029850746,3,9.19540229885057,141,0.111111111111111,0.222222222222222
tennessee,42,2012,8,3.34728033472803,65.6903765690377,3,11.4942528735632,142,0.05,0.4
texas,43,2012,19,3.97489539748954,53.9748953974895,3,20.6896551724138,143,0.096,1.824
utah,44,2012,10,5.95238095238095,50.5952380952381,3,0,144,0.128205128205128,1.28205128205128
virginia,45,2012,3,1.29310344827586,61.6379310344828,3,13.7931034482759,145,0.0816326530612245,0.244897959183673
vermont,46,2012,3,6.97674418604651,76.7441860465116,3,71.264367816092,146,0.333333333333333,1
washington,47,2012,14,2.98507462686567,54.7974413646055,3,80.4597701149425,147,0.115942028985507,1.6231884057971
wisconsin,48,2012,13,3.85756676557863,52.5222551928783,3,45.9770114942529,148,0.0476190476190476,0.619047619047619
west virginia,49,2012,3,3.2258064516129,73.1182795698925,3,9.19540229885057,149,0,0
wyoming,50,2012,3,5.55555555555556,87.037037037037,3,9.19540229885057,150,0.0588235294117647,0.176470588235294
alaska,1,2013,8,8.60215053763441,70.9677419354839,4,8.60215053763441,151,0,0
alabama,2,2013,14,9.09090909090909,56.4935064935065,4,6.45161290322581,152,0.0384615384615385,0.538461538461539
arkansas,3,2013,9,10.1123595505618,70.7865168539326,4,25.8064516129032,153,0.0294117647058824,0.264705882352941
arizona,4,2013,43,13.7380191693291,48.2428115015974,4,25.8064516129032,154,0.149606299212598,6.43307086614173
california,5,2013,333,21.4700193423598,57.9626047711154,4,98.9247311827957,155,0.151202749140893,50.3505154639175
colorado,6,2013,83,17.0081967213115,46.9262295081967,4,88.1720430107527,156,0.158415841584158,13.1485148514851
connecticut,7,2013,34,16.0377358490566,72.6415094339623,4,90.3225806451613,157,0.0677966101694915,2.30508474576271
delaware,8,2013,7,16.6666666666667,64.2857142857143,4,86.0215053763441,158,0.0833333333333333,0.583333333333333
florida,9,2013,84,13.5048231511254,48.0707395498392,4,15.0537634408602,159,0.122065727699531,10.2535211267606
georgia,10,2013,49,13.6111111111111,34.7222222222222,4,15.0537634408602,160,0.101123595505618,4.95505617977528
hawaii,11,2013,5,4.0650406504065,86.1788617886179,4,75.2688172043011,161,0,0
iowa,12,2013,9,6.25,63.1944444444444,4,75.2688172043011,162,0.125,1.125
idaho,13,2013,10,8.54700854700855,59.8290598290598,4,17.2043010752688,163,0.08,0.8
illinois,14,2013,59,9.07692307692308,51.0769230769231,4,79.5698924731183,164,0.113475177304965,6.69503546099291
indiana,15,2013,20,7.27272727272727,61.0909090909091,4,27.9569892473118,165,0.0491803278688525,0.983606557377049
kansas,16,2013,16,7.61904761904762,57.1428571428571,4,15.0537634408602,166,0.142857142857143,2.28571428571429
kentucky,17,2013,26,7.92682926829268,47.8658536585366,4,23.6559139784946,167,0.0769230769230769,2
louisiana,18,2013,19,11.4457831325301,62.0481927710843,4,15.0537634408602,168,0,0
massachusetts,19,2013,62,19.620253164557,68.9873417721519,4,83.8709677419355,169,0.133333333333333,8.26666666666667
maryland,20,2013,46,12.7777777777778,46.3888888888889,4,68.8172043010753,170,0.109375,5.03125
maine,21,2013,20,9.00900900900901,32.4324324324324,4,88.1720430107527,171,0.264705882352941,5.29411764705882
michigan,22,2013,47,9.61145194274029,56.6462167689162,4,10.752688172043,172,0.168224299065421,7.90654205607477
minnesota,23,2013,35,9.88700564971751,50.2824858757062,4,73.1182795698925,173,0.135802469135802,4.75308641975309
missouri,24,2013,13,5.03875968992248,77.9069767441861,4,15.0537634408602,174,0.0571428571428571,0.742857142857143
mississippi,25,2013,15,14.8514851485149,70.2970297029703,4,10.752688172043,175,0.136363636363636,2.04545454545455
montana,26,2013,3,4.16666666666667,77.7777777777778,4,17.2043010752688,176,0.0454545454545455,0.136363636363636
north carolina,27,2013,48,11.0854503464203,41.3394919168591,4,21.505376344086,177,0.0648648648648649,3.11351351351351
north dakota,28,2013,7,10.7692307692308,33.8461538461538,4,10.752688172043,178,0.25,1.75
nebraska,29,2013,6,5.26315789473684,78.9473684210526,4,19.3548387096774,179,0.368421052631579,2.21052631578947
new hampshire,30,2013,2,3.63636363636364,65.4545454545455,4,70.9677419354839,180,0,0
new jersey,31,2013,56,15.0537634408602,57.5268817204301,4,92.4731182795699,181,0.099236641221374,5.55725190839695
new mexico,32,2013,24,17.2661870503597,78.4172661870504,4,75.2688172043011,182,0.137931034482759,3.31034482758621
