region,case_state,year,lgbtq_total,lgbtq_perc,govt_fund,t,state_policy,temp_id,perc_confirmed,lgbtq_actual
nevada,33,2013,11,13.5802469135802,59.2592592592593,4,70.9677419354839,183,0.159090909090909,1.75
new york,34,2013,106,11.7127071823204,56.6850828729282,4,68.8172043010753,184,0.139130434782609,14.7478260869565
ohio,35,2013,24,6.34920634920635,72.4867724867725,4,8.60215053763441,185,0.12280701754386,2.94736842105263
oklahoma,36,2013,28,12.5560538116592,56.9506726457399,4,6.45161290322581,186,0.127272727272727,3.56363636363636
oregon,37,2013,33,13.4146341463415,61.3821138211382,4,96.7741935483871,187,0.0784313725490196,2.58823529411765
pennsylvania,38,2013,62,11.5027829313544,51.2059369202226,4,25.8064516129032,188,0.225563909774436,13.984962406015
rhode island,39,2013,9,14.5161290322581,69.3548387096774,4,81.7204301075269,189,0.142857142857143,1.28571428571429
south carolina,40,2013,8,7.20720720720721,54.0540540540541,4,10.752688172043,190,0.0714285714285714,0.571428571428571
south dakota,41,2013,3,4.76190476190476,74.6031746031746,4,10.752688172043,191,0.111111111111111,0.333333333333333
tennessee,42,2013,14,6.33484162895928,70.1357466063348,4,10.752688172043,192,0.05,0.7
texas,43,2013,49,10.6290672451193,54.880694143167,4,21.505376344086,193,0.096,4.704
utah,44,2013,33,19.2982456140351,49.1228070175439,4,0,194,0.128205128205128,4.23076923076923
virginia,45,2013,19,8.4070796460177,60.6194690265487,4,15.0537634408602,195,0.0816326530612245,1.55102040816327
vermont,46,2013,1,2.27272727272727,79.5454545454545,4,83.8709677419355,196,0.333333333333333,0.333333333333333
washington,47,2013,36,7.98226164079823,55.8758314855876,4,90.3225806451613,197,0.115942028985507,4.17391304347826
wisconsin,48,2013,31,9.74842767295597,52.2012578616352,4,53.763440860215,198,0.0476190476190476,1.47619047619048
west virginia,49,2013,11,10.8910891089109,72.2772277227723,4,15.0537634408602,199,0,0
wyoming,50,2013,3,5.66037735849057,84.9056603773585,4,12.9032258064516,200,0.0588235294117647,0.176470588235294
alaska,1,2014,10,10.989010989011,64.1469419066016,5,2.29885057471264,201,0,0
alabama,2,2014,18,12.5,64.3469470070324,5,0,202,0.0384615384615385,0.692307692307692
arkansas,3,2014,12,14.8148148148148,72.5155823780314,5,20.6896551724138,203,0.0294117647058824,0.352941176470588
arizona,4,2014,68,21.4511041009464,47.9444413926715,5,20.6896551724138,204,0.149606299212598,10.1732283464567
california,5,2014,318,21.8707015130674,23.1980149403323,5,98.8505747126437,205,0.151202749140893,48.0824742268041
colorado,6,2014,89,19.6902654867257,48.7703430875792,5,89.6551724137931,206,0.158415841584158,14.0990099009901
connecticut,7,2014,43,21.078431372549,56.8360434331579,5,89.6551724137931,207,0.0677966101694915,2.91525423728814
delaware,8,2014,12,30.7692307692308,52.5478789081841,5,85.0574712643678,208,0.0833333333333333,1
florida,9,2014,143,21.765601217656,46.294577995471,5,9.19540229885057,209,0.122065727699531,17.4553990610329
georgia,10,2014,69,19.5467422096317,49.9517019611877,5,9.19540229885057,210,0.101123595505618,6.97752808988764
hawaii,11,2014,13,7.34463276836158,59.0030674980248,5,73.5632183908046,211,0,0
iowa,12,2014,9,5.92105263157895,56.6021592078125,5,73.5632183908046,212,0.125,1.125
idaho,13,2014,18,14.4,44.3340162264091,5,11.4942528735632,213,0.08,1.44
illinois,14,2014,88,12.9032258064516,56.7899214100537,5,80.4597701149425,214,0.113475177304965,9.98581560283688
indiana,15,2014,17,6.31970260223048,46.4512837375254,5,48.2758620689655,215,0.0491803278688525,0.836065573770492
kansas,16,2014,29,14.2156862745098,65.6473496493162,5,9.19540229885057,216,0.142857142857143,4.14285714285714
kentucky,17,2014,56,16.1383285302594,54.1181777014842,5,18.3908045977011,217,0.0769230769230769,4.30769230769231
louisiana,18,2014,24,15.0943396226415,65.7283141128074,5,9.19540229885057,218,0,0
massachusetts,19,2014,78,23.0088495575221,50.9256900985804,5,82.7586206896552,219,0.133333333333333,10.4
maryland,20,2014,60,16,44.3830444656546,5,73.5632183908046,220,0.109375,6.5625
maine,21,2014,31,13.7777777777778,46.7680004257771,5,94.2528735632184,221,0.264705882352941,8.20588235294118
michigan,22,2014,72,15.0627615062762,52.9139346239297,5,4.59770114942529,222,0.168224299065421,12.1121495327103
minnesota,23,2014,56,15.1761517615176,61.7070366392944,5,71.264367816092,223,0.135802469135802,7.60493827160494
missouri,24,2014,22,8.23970037453183,53.4079852693041,5,13.7931034482759,224,0.0571428571428571,1.25714285714286
mississippi,25,2014,10,10.4166666666667,47.7536682169333,5,4.59770114942529,225,0.136363636363636,1.36363636363636
montana,26,2014,5,7.2463768115942,69.2855729746381,5,11.4942528735632,226,0.0454545454545455,0.227272727272727
north carolina,27,2014,75,17.2018348623853,28.7727203599647,5,16.0919540229885,227,0.0648648648648649,4.86486486486486
north dakota,28,2014,11,16.4179104477612,33.1535747675918,5,4.59770114942529,228,0.25,2.75
nebraska,29,2014,14,12.3893805309735,57.0382686527901,5,13.7931034482759,229,0.368421052631579,5.15789473684211
new hampshire,30,2014,4,8.33333333333333,85.1212513989329,5,68.9655172413793,230,0,0
new jersey,31,2014,70,19.3370165745856,35.1777908882582,5,91.9540229885057,231,0.099236641221374,6.94656488549618
new mexico,32,2014,35,28.2258064516129,34.9178644366615,5,73.5632183908046,232,0.137931034482759,4.82758620689655
nevada,33,2014,12,15.5844155844156,68.719188030829,5,71.264367816092,233,0.159090909090909,1.90909090909091
new york,34,2014,142,15.1871657754011,71.5859716319218,5,66.6666666666667,234,0.139130434782609,19.7565217391304
ohio,35,2014,46,12.1693121693122,40.3959232281628,5,2.29885057471264,235,0.12280701754386,5.64912280701754
oklahoma,36,2014,33,15.4205607476636,49.6603166909352,5,29.8850574712644,236,0.127272727272727,4.2
oregon,37,2014,39,16.3179916317992,51.9772039849176,5,98.8505747126437,237,0.0784313725490196,3.05882352941176
pennsylvania,38,2014,93,17.0955882352941,57.4456769334201,5,48.2758620689655,238,0.225563909774436,20.9774436090226
rhode island,39,2014,8,13.1147540983607,49.9082775857466,5,80.4597701149425,239,0.142857142857143,1.14285714285714
south carolina,40,2014,12,10.9090909090909,57.9476410713727,5,4.59770114942529,240,0.0714285714285714,0.857142857142857
south dakota,41,2014,9,12.8571428571429,39.4048381744808,5,4.59770114942529,241,0.111111111111111,1
tennessee,42,2014,21,9.85915492957746,72.8908145957504,5,4.59770114942529,242,0.05,1.05
texas,43,2014,76,15.8333333333333,46.6746038312018,5,16.0919540229885,243,0.096,7.296
utah,44,2014,45,25.2808988764045,51.0419084162844,5,16.0919540229885,244,0.128205128205128,5.76923076923077
virginia,45,2014,19,8.52017937219731,48.8954118898056,5,39.0804597701149,245,0.0816326530612245,1.55102040816327
vermont,46,2014,5,10.6382978723404,69.4936447973982,5,89.6551724137931,246,0.333333333333333,1.66666666666667
washington,47,2014,55,12.4434389140271,44.6102244715664,5,89.6551724137931,247,0.115942028985507,6.3768115942029
wisconsin,48,2014,45,14.6579804560261,50.6678494765474,5,73.5632183908046,248,0.0476190476190476,2.14285714285714
west virginia,49,2014,17,16.1904761904762,76.5490180583555,5,9.19540229885057,249,0,0
wyoming,50,2014,9,15,58.0329023777844,5,6.89655172413793,250,0.0588235294117647,0.529411764705882
alaska,1,2015,14,15.9090909090909,70.4545454545455,6,11.3924050632911,251,0,0
alabama,2,2015,19,13.6690647482014,58.273381294964,6,0,252,0.0384615384615385,0.730769230769231
arkansas,3,2015,8,10.5263157894737,63.1578947368421,6,8.86075949367089,253,0.0294117647058824,0.235294117647059
arizona,4,2015,58,17.0087976539589,45.1612903225806,6,12.0253164556962,254,0.149606299212598,8.67716535433071
california,5,2015,336,24.0171551107934,56.1829878484632,6,76.5822784810127,255,0.151202749140893,50.8041237113402
colorado,6,2015,90,22.3325062034739,42.6799007444169,6,60.126582278481,256,0.158415841584158,14.2574257425743
connecticut,7,2015,49,22.7906976744186,73.0232558139535,6,62.0253164556962,257,0.0677966101694915,3.32203389830508
delaware,8,2015,9,23.6842105263158,60.5263157894737,6,40.5063291139241,258,0.0833333333333333,0.75
florida,9,2015,151,22.5710014947683,43.1988041853513,6,17.0886075949367,259,0.122065727699531,18.4319248826291
georgia,10,2015,54,16.7701863354037,36.6459627329193,6,3.79746835443038,260,0.101123595505618,5.46067415730337
hawaii,11,2015,15,8.87573964497041,88.7573964497041,6,41.7721518987342,261,0,0
iowa,12,2015,11,7.28476821192053,64.9006622516556,6,35.4430379746835,262,0.125,1.375
idaho,13,2015,25,18.9393939393939,52.2727272727273,6,12.0253164556962,263,0.08,2
illinois,14,2015,93,14.2201834862385,49.8470948012232,6,56.3291139240506,264,0.113475177304965,10.5531914893617
indiana,15,2015,28,10.6463878326996,60.0760456273764,6,15.1898734177215,265,0.0491803278688525,1.37704918032787
kansas,16,2015,35,16.8269230769231,54.3269230769231,6,13.9240506329114,266,0.142857142857143,5
kentucky,17,2015,52,15.5688622754491,47.9041916167665,6,11.3924050632911,267,0.0769230769230769,4
louisiana,18,2015,22,13.8364779874214,56.6037735849057,6,2.53164556962025,268,0,0
massachusetts,19,2015,85,26.4797507788162,66.3551401869159,6,61.3924050632911,269,0.133333333333333,11.3333333333333
maryland,20,2015,69,18.0628272251309,44.5026178010471,6,48.1012658227848,270,0.109375,7.546875
maine,21,2015,26,12.5,31.25,6,55.6962025316456,271,0.264705882352941,6.88235294117647
michigan,22,2015,74,15.9827213822894,57.451403887689,6,3.79746835443038,272,0.168224299065421,12.4485981308411
minnesota,23,2015,46,13.0681818181818,45.4545454545455,6,48.1012658227848,273,0.135802469135802,6.24691358024691
missouri,24,2015,21,7.92452830188679,76.9811320754717,6,6.32911392405063,274,0.0571428571428571,1.2
mississippi,25,2015,17,17.1717171717172,65.6565656565657,6,2.53164556962025,275,0.136363636363636,2.31818181818182
montana,26,2015,11,16.6666666666667,83.3333333333333,6,7.59493670886076,276,0.0454545454545455,0.5
north carolina,27,2015,73,16.5909090909091,42.7272727272727,6,10.126582278481,277,0.0648648648648649,4.73513513513514
north dakota,28,2015,9,14.0625,35.9375,6,6.32911392405063,278,0.25,2.25
nebraska,29,2015,14,10.6060606060606,69.6969696969697,6,8.22784810126582,279,0.368421052631579,5.15789473684211
new hampshire,30,2015,3,5.17241379310345,51.7241379310345,6,27.8481012658228,280,0,0
new jersey,31,2015,88,23.342175066313,54.9071618037135,6,64.5569620253165,281,0.099236641221374,8.73282442748092
new mexico,32,2015,42,26.4150943396226,61.6352201257862,6,41.7721518987342,282,0.137931034482759,5.79310344827586
nevada,33,2015,17,21.5189873417722,55.6962025316456,6,47.4683544303797,283,0.159090909090909,2.70454545454545
new york,34,2015,149,16.5371809100999,53.163152053274104,6,51.2658227848101,284,0.139130434782609,20.7304347826087
ohio,35,2015,40,10.8108108108108,67.5675675675676,6,13.2911392405063,285,0.12280701754386,4.91228070175439
oklahoma,36,2015,36,17.3076923076923,55.7692307692308,6,6.32911392405063,286,0.127272727272727,4.58181818181818
oregon,37,2015,38,16.0337552742616,60.337552742616,6,74.6835443037975,287,0.0784313725490196,2.98039215686275
pennsylvania,38,2015,101,19.3116634799235,49.5219885277247,6,17.7215189873418,288,0.225563909774436,22.781954887218
rhode island,39,2015,9,19.1489361702128,53.1914893617021,6,58.2278481012658,289,0.142857142857143,1.28571428571429
south carolina,40,2015,11,10.0917431192661,53.2110091743119,6,3.79746835443038,290,0.0714285714285714,0.785714285714286
south dakota,41,2015,14,20,78.5714285714286,6,8.86075949367089,291,0.111111111111111,1.55555555555556
tennessee,42,2015,21,9.2511013215859,63.4361233480176,6,1.26582278481013,292,0.05,1.05
texas,43,2015,78,17.6470588235294,51.5837104072398,6,10.126582278481,293,0.096,7.488
utah,44,2015,41,22.2826086956522,44.0217391304348,6,22.7848101265823,294,0.128205128205128,5.25641025641026
virginia,45,2015,21,9.1304347826087,61.7391304347826,6,6.32911392405063,295,0.0816326530612245,1.71428571428571
vermont,46,2015,3,6.81818181818182,84.0909090909091,6,66.4556962025316,296,0.333333333333333,1
washington,47,2015,55,13.1578947368421,51.6746411483254,6,64.5569620253165,297,0.115942028985507,6.3768115942029
wisconsin,48,2015,38,13.1944444444444,53.8194444444444,6,29.746835443038,298,0.0476190476190476,1.80952380952381
west virginia,49,2015,18,17.4757281553398,68.9320388349515,6,13.9240506329114,299,0,0
wyoming,50,2015,6,10.1694915254237,81.3559322033898,6,8.86075949367089,300,0.0588235294117647,0.352941176470588
alaska,1,2016,13,13.8297872340426,74.468085106383,7,12.987012987013,301,0,0
alabama,2,2016,20,14.7058823529412,58.0882352941177,7,0,302,0.0384615384615385,0.769230769230769
arkansas,3,2016,15,13.2743362831858,52.212389380531,7,6.49350649350649,303,0.0294117647058824,0.441176470588235
arizona,4,2016,70,19.5530726256983,43.2960893854749,7,8.44155844155844,304,0.149606299212598,10.4724409448819
california,5,2016,354,24.7552447552448,51.1188811188811,7,78.5714285714286,305,0.151202749140893,53.5257731958763
colorado,6,2016,82,20.5513784461153,46.1152882205514,7,59.0909090909091,306,0.158415841584158,12.990099009901
connecticut,7,2016,54,24.1071428571429,74.5535714285714,7,62.3376623376623,307,0.0677966101694915,3.66101694915254
delaware,8,2016,12,25.531914893617,53.1914893617021,7,41.5584415584416,308,0.0833333333333333,1
florida,9,2016,159,22.2067039106145,40.6424581005587,7,17.5324675324675,309,0.122065727699531,19.4084507042254
georgia,10,2016,53,16.8789808917197,32.1656050955414,7,1.2987012987013,310,0.101123595505618,5.35955056179775
hawaii,11,2016,19,10.9195402298851,89.6551724137931,7,40.2597402597403,311,0,0
iowa,12,2016,13,7.97546012269939,62.5766871165644,7,33.7662337662338,312,0.125,1.625
idaho,13,2016,30,20.979020979021,51.7482517482517,7,9.74025974025974,313,0.08,2.4
illinois,14,2016,87,12.8888888888889,47.2592592592593,7,57.7922077922078,314,0.113475177304965,9.87234042553191
indiana,15,2016,28,10.5660377358491,55.4716981132075,7,14.9350649350649,315,0.0491803278688525,1.37704918032787
kansas,16,2016,30,14.9253731343284,52.7363184079602,7,11.6883116883117,316,0.142857142857143,4.28571428571429
kentucky,17,2016,49,13.4986225895317,42.6997245179063,7,11.6883116883117,317,0.0769230769230769,3.76923076923077
louisiana,18,2016,21,13.3757961783439,57.3248407643312,7,2.5974025974026,318,0,0
massachusetts,19,2016,94,26.4788732394366,61.4084507042253,7,67.5324675324675,319,0.133333333333333,12.5333333333333
maryland,20,2016,92,22.8855721393035,36.81592039801,7,57.1428571428571,320,0.109375,10.0625
maine,21,2016,41,17.9039301310044,29.2576419213974,7,54.5454545454545,321,0.264705882352941,10.8529411764706
michigan,22,2016,74,15.4488517745303,54.9060542797495,7,7.79220779220779,322,0.168224299065421,12.4485981308411
minnesota,23,2016,55,14.8648648648649,40.5405405405405,7,56.4935064935065,323,0.135802469135802,7.46913580246914
missouri,24,2016,25,8.74125874125874,76.2237762237762,7,3.8961038961039,324,0.0571428571428571,1.42857142857143
mississippi,25,2016,13,13.6842105263158,65.2631578947368,7,3.8961038961039,325,0.136363636363636,1.77272727272727
montana,26,2016,12,18.75,81.25,7,7.79220779220779,326,0.0454545454545455,0.545454545454545
north carolina,27,2016,105,21.4723926380368,38.0368098159509,7,7.79220779220779,327,0.0648648648648649,6.81081081081081
north dakota,28,2016,5,8.33333333333333,35,7,3.8961038961039,328,0.25,1.25
nebraska,29,2016,12,8.82352941176471,69.1176470588235,7,5.84415584415584,329,0.368421052631579,4.42105263157895
new hampshire,30,2016,4,6.25,45.3125,7,25.974025974026,330,0,0
new jersey,31,2016,94,25.3369272237197,50.9433962264151,7,63.6363636363636,331,0.099236641221374,9.32824427480916
new mexico,32,2016,43,27.9220779220779,58.4415584415584,7,40.2597402597403,332,0.137931034482759,5.93103448275862
nevada,33,2016,22,27.5,52.5,7,46.1038961038961,333,0.159090909090909,3.5
new york,34,2016,163,17.6789587852495,51.8438177874187,7,62.987012987013,334,0.139130434782609,22.6782608695652
ohio,35,2016,37,9.11330049261084,70.1970443349754,7,11.038961038961,335,0.12280701754386,4.54385964912281
oklahoma,36,2016,47,23.0392156862745,57.3529411764706,7,3.8961038961039,336,0.127272727272727,5.98181818181818
oregon,37,2016,33,14.7982062780269,53.3632286995516,7,72.7272727272727,337,0.0784313725490196,2.58823529411765
pennsylvania,38,2016,104,19.6969696969697,47.1590909090909,7,18.1818181818182,338,0.225563909774436,23.4586466165414
rhode island,39,2016,9,17.3076923076923,48.0769230769231,7,70.1298701298701,339,0.142857142857143,1.28571428571429
south carolina,40,2016,10,8.7719298245614,53.5087719298246,7,3.8961038961039,340,0.0714285714285714,0.714285714285714
south dakota,41,2016,10,16.1290322580645,77.4193548387097,7,6.49350649350649,341,0.111111111111111,1.11111111111111
tennessee,42,2016,23,10.1321585903084,62.5550660792952,7,1.2987012987013,342,0.05,1.15
texas,43,2016,86,17.6229508196721,50.2049180327869,7,10.3896103896104,343,0.096,8.256
utah,44,2016,55,23.4042553191489,34.0425531914894,7,20.7792207792208,344,0.128205128205128,7.05128205128205
virginia,45,2016,22,9.60698689956332,57.6419213973799,7,6.49350649350649,345,0.0816326530612245,1.79591836734694
vermont,46,2016,3,6.52173913043478,82.6086956521739,7,73.3766233766234,346,0.333333333333333,1
washington,47,2016,49,11.4485981308411,46.9626168224299,7,68.8311688311688,347,0.115942028985507,5.68115942028986
wisconsin,48,2016,38,13.5714285714286,50.7142857142857,7,27.9220779220779,348,0.0476190476190476,1.80952380952381
west virginia,49,2016,21,19.811320754717,64.1509433962264,7,11.6883116883117,349,0,0
wyoming,50,2016,7,12.0689655172414,79.3103448275862,7,6.49350649350649,350,0.0588235294117647,0.411764705882353
alaska,1,2017,9,10.1123595505618,73.0337078651685,8,17.0731707317073,351,0,0
alabama,2,2017,23,17.8294573643411,61.2403100775194,8,0,352,0.0384615384615385,0.884615384615385
arkansas,3,2017,12,10.1694915254237,60.1694915254237,8,7.31707317073171,353,0.0294117647058824,0.352941176470588
arizona,4,2017,72,21.1143695014663,41.3489736070381,8,13.4146341463415,354,0.149606299212598,10.7716535433071
california,5,2017,355,27.0785659801678,52.0976353928299,8,84.1463414634146,355,0.151202749140893,53.6769759450172
colorado,6,2017,82,21.5223097112861,50.6561679790026,8,62.1951219512195,356,0.158415841584158,12.990099009901
connecticut,7,2017,46,21.9047619047619,72.3809523809524,8,73.1707317073171,357,0.0677966101694915,3.11864406779661
delaware,8,2017,5,14.7058823529412,47.0588235294118,8,50,358,0.0833333333333333,0.416666666666667
florida,9,2017,150,22.4550898203593,41.6167664670659,8,18.2926829268293,359,0.122065727699531,18.3098591549296
georgia,10,2017,64,21.9178082191781,34.9315068493151,8,2.4390243902439,360,0.101123595505618,6.47191011235955
hawaii,11,2017,19,11.3095238095238,87.5,8,53.6585365853659,361,0,0
iowa,12,2017,14,8.58895705521472,65.6441717791411,8,37.8048780487805,362,0.125,1.75
idaho,13,2017,27,21.7741935483871,46.7741935483871,8,9.75609756097561,363,0.08,2.16
illinois,14,2017,98,15.4818325434439,49.4470774091627,8,68.2926829268293,364,0.113475177304965,11.1205673758865
